id,name,service_type,mapc_code,created_at,updated_at
1,Blue,Rapid Transit,LN_RT_BLUE,2014-03-14 18:40:00.000000,2014-03-15 18:40:00.000000
2,Green,Rapid Transit,LN_RT_GREEN,2014-03-15 18:40:00.000000,2014-03-16 18:40:00.000000
3,Orange,Rapid Transit,LN_RT_ORANGE,2014-03-16 18:40:00.000000,2014-03-17 18:40:00.000000
4,Red,Rapid Transit,LN_RT_RED,2014-03-17 18:40:00.000000,2014-03-18 18:40:00.000000
5,Silver,Rapid Transit,LN_RT_SILVER,2014-03-18 18:40:00.000000,2014-03-19 18:40:00.000000
6,Green (B),Rapid Transit,LN_RT_GRN_B,2014-03-19 18:40:00.000000,2014-03-20 18:40:00.000000
7,Green Â©,Rapid Transit,LN_RT_GRN_C,2014-03-20 18:40:00.000000,2014-03-21 18:40:00.000000
8,Green (D),Rapid Transit,LN_RT_GRN_D,2014-03-21 18:40:00.000000,2014-03-22 18:40:00.000000
9,Green (E),Rapid Transit,LN_RT_GRN_E,2014-03-22 18:40:00.000000,2014-03-23 18:40:00.000000
10,Ferry 1,Ferry,LN_F1,2014-03-23 18:40:00.000000,2014-03-24 18:40:00.000000
11,Ferry 2,Ferry,LN_F2,2014-03-24 18:40:00.000000,2014-03-25 18:40:00.000000
12,Ferry 3,Ferry,LN_F4,2014-03-25 18:40:00.000000,2014-03-26 18:40:00.000000
13,Fairmount,Commuter Rail,LN_COM_FMT,2014-03-26 18:40:00.000000,2014-03-27 18:40:00.000000
14,Franklin,Commuter Rail,LN_COM_FRNK,2014-03-27 18:40:00.000000,2014-03-28 18:40:00.000000
15,Fitchburg,Commuter Rail,LN_COM_FSA,2014-03-28 18:40:00.000000,2014-03-29 18:40:00.000000
16,Framingham / Worcester,Commuter Rail,LN_COM_FWO,2014-03-29 18:40:00.000000,2014-03-30 18:40:00.000000
17,Haverhill,Commuter Rail,LN_COM_HAV,2014-03-30 18:40:00.000000,2014-03-31 18:40:00.000000
18,Lowell,Commuter Rail,LN_COM_LOW,2014-03-31 18:40:00.000000,2014-04-01 18:40:00.000000
19,Kingston / Plymouth,Commuter Rail,LN_COM_KP,2014-04-01 18:40:00.000000,2014-04-02 18:40:00.000000
20,Middleborough / Lakeville,Commuter Rail,LN_COM_ML,2014-04-02 18:40:00.000000,2014-04-03 18:40:00.000000
21,Needham,Commuter Rail,LN_COM_NDH,2014-04-03 18:40:00.000000,2014-04-04 18:40:00.000000
22,Newburyport / Rockport,Commuter Rail,LN_COM_NR,2014-04-04 18:40:00.000000,2014-04-05 18:40:00.000000
23,Providence / Stoughton,Commuter Rail,LN_COM_PS,2014-04-05 18:40:00.000000,2014-04-06 18:40:00.000000
24,111,Bus,LN_111,2014-04-06 18:40:00.000000,2014-04-07 18:40:00.000000
25,116,Bus,LN_116,2014-04-07 18:40:00.000000,2014-04-08 18:40:00.000000
26,117,Bus,LN_117,2014-04-08 18:40:00.000000,2014-04-09 18:40:00.000000
27,15,Bus,LN_15,2014-04-09 18:40:00.000000,2014-04-10 18:40:00.000000
28,23,Bus,LN_23,2014-04-10 18:40:00.000000,2014-04-11 18:40:00.000000
29,22,Bus,LN_22,2014-04-11 18:40:00.000000,2014-04-12 18:40:00.000000
30,28,Bus,LN_28,2014-04-12 18:40:00.000000,2014-04-13 18:40:00.000000
31,32,Bus,LN_32,2014-04-13 18:40:00.000000,2014-04-14 18:40:00.000000
32,39,Bus,LN_39,2014-04-14 18:40:00.000000,2014-04-15 18:40:00.000000
33,57,Bus,LN_57,2014-04-15 18:40:00.000000,2014-04-16 18:40:00.000000
34,66,Bus,LN_66,2014-04-16 18:40:00.000000,2014-04-17 18:40:00.000000
35,71,Bus,LN_71,2014-04-17 18:40:00.000000,2014-04-18 18:40:00.000000
36,73,Bus,LN_73,2014-04-18 18:40:00.000000,2014-04-19 18:40:00.000000
37,77,Bus,LN_77,2014-04-19 18:40:00.000000,2014-04-20 18:40:00.000000
38,Greenbush,Commuter Rail,LN_COM_GB,2014-04-20 18:40:00.000000,2014-04-21 18:40:00.000000
